,Pco2,PH,year,H+,OH-,H2CO3,HCO3,CO3,fraction of Fe3+,fraction of FeOH 2+,fraction of FeOH2 +,fraction of FeOH4 -,fraction of Cu 2+,fraction of CuOH +,fraction of CuOH2,fraction of CuOH3 -,fraction of CuOH4 2-,fraction of CuCO3,fraction of CuHCO3 +,fraction of Cu(CO3)2 2-
208,1033.241551,8.137980655,2167,7.28E-09,1.37E-06,3.22E-05,0.002219433,1.53E-05,1.77E-10,0.000157368,84.11955767,15.88028496,0.996265277,4.328681676,1.186687329,0.000817179,1.41E-08,89.65978446,0.139513757,3.688250303
209,1039.338424,8.135425535,2168,7.32E-09,1.37E-06,3.24E-05,0.00221961,1.52E-05,1.80E-10,0.000158591,84.27611201,15.7237294,1.002285918,4.329294837,1.1798932,0.000807734,1.39E-08,89.67963168,0.140368055,3.667718561
210,1045.460619,8.13287484,2169,7.36E-09,1.36E-06,3.26E-05,0.002219785,1.51E-05,1.82E-10,0.000159819,84.43114066,15.56869952,1.008330865,4.329900346,1.173147828,0.000798413,1.36E-08,89.69926932,0.141225807,3.647327404
211,1051.608134,8.130328581,2170,7.41E-09,1.35E-06,3.28E-05,0.00221996,1.50E-05,1.85E-10,0.000161051,84.584654,15.41518495,1.014400105,4.330498245,1.166450862,0.000789214,1.34E-08,89.71869863,0.142087013,3.627075914
212,1057.780972,8.127786768,2171,7.45E-09,1.34E-06,3.30E-05,0.002220133,1.49E-05,1.87E-10,0.000162287,84.73666248,15.26317523,1.02049363,4.331088579,1.159801948,0.000780137,1.32E-08,89.73792085,0.142951671,3.606963172
213,1063.97913,8.125249409,2172,7.49E-09,1.33E-06,3.32E-05,0.002220304,1.48E-05,1.90E-10,0.000163528,84.88717665,15.11265982,1.026611427,4.33167139,1.153200738,0.000771177,1.30E-08,89.75693721,0.143819779,3.586988261
214,1070.20261,8.122716512,2173,7.54E-09,1.33E-06,3.34E-05,0.002220475,1.48E-05,1.92E-10,0.000164774,85.03620713,14.9636281,1.032753485,4.332246722,1.146646881,0.000762336,1.27E-08,89.77574896,0.144691335,3.567150268
215,1076.451411,8.120188087,2174,7.58E-09,1.32E-06,3.36E-05,0.002220644,1.47E-05,1.95E-10,0.000166023,85.1837646,14.81606938,1.038919794,4.332814615,1.140140031,0.000753609,1.25E-08,89.79435732,0.145566339,3.547448277
216,1082.725533,8.11766414,2175,7.63E-09,1.31E-06,3.38E-05,0.002220812,1.46E-05,1.98E-10,0.000167277,85.32985983,14.66997289,1.045110342,4.333375115,1.133679842,0.000744997,1.23E-08,89.81276352,0.146444788,3.527881379
217,1089.024977,8.115144678,2176,7.67E-09,1.30E-06,3.40E-05,0.002220979,1.45E-05,2.00E-10,0.000168536,85.47450364,14.52532782,1.051325118,4.333928262,1.127265968,0.000736497,1.21E-08,89.8309688,0.147326681,3.508448663
218,1095.349742,8.112629708,2177,7.72E-09,1.30E-06,3.42E-05,0.002221144,1.44E-05,2.03E-10,0.000169799,85.6177069,14.3821233,1.057564111,4.3344741,1.120898067,0.000728108,1.19E-08,89.84897436,0.148212017,3.489149222
219,1101.699828,8.110119236,2178,7.76E-09,1.29E-06,3.44E-05,0.002221308,1.43E-05,2.06E-10,0.000171066,85.75948054,14.24034839,1.06382731,4.335012671,1.114575796,0.000719828,1.17E-08,89.86678144,0.149100792,3.46998215
220,1108.075236,8.107613269,2179,7.81E-09,1.28E-06,3.46E-05,0.002221471,1.43E-05,2.08E-10,0.000172337,85.89983553,14.09999213,1.070114702,4.335544018,1.108298815,0.000711656,1.15E-08,89.88439125,0.149993007,3.450946544
221,1114.475965,8.105111811,2180,7.85E-09,1.27E-06,3.48E-05,0.002221633,1.42E-05,2.11E-10,0.000173613,86.03878287,13.96104351,1.076426278,4.336068182,1.102066786,0.00070359,1.13E-08,89.90180499,0.150888659,3.432041505
222,1120.902015,8.102614868,2181,7.90E-09,1.27E-06,3.50E-05,0.002221794,1.41E-05,2.14E-10,0.000174893,86.17633362,13.82349148,1.082762025,4.336585205,1.095879371,0.000695629,1.11E-08,89.91902388,0.151787747,3.413266135
223,1127.353387,8.100122444,2182,7.94E-09,1.26E-06,3.52E-05,0.002221953,1.40E-05,2.17E-10,0.000176178,86.31249885,13.68732497,1.089121932,4.337095129,1.089736236,0.000687771,1.09E-08,89.93604911,0.152690269,3.394619538
224,1133.83008,8.097634544,2183,7.99E-09,1.25E-06,3.54E-05,0.002222111,1.39E-05,2.20E-10,0.000177467,86.44728967,13.55253287,1.095505988,4.337597997,1.083637045,0.000680015,1.07E-08,89.9528819,0.153596224,3.376100822
225,1140.332094,8.095151171,2184,8.03E-09,1.24E-06,3.56E-05,0.002222268,1.39E-05,2.22E-10,0.00017876,86.58071719,13.41910405,1.101914182,4.338093848,1.077581468,0.000672359,1.05E-08,89.96952343,0.154505609,3.357709099
226,1146.85943,8.092672328,2185,8.08E-09,1.24E-06,3.58E-05,0.002222424,1.38E-05,2.25E-10,0.000180057,86.71279257,13.28702737,1.108346501,4.338582726,1.071569173,0.000664802,1.04E-08,89.98597488,0.155418423,3.339443482
227,1153.412086,8.09019802,2186,8.12E-09,1.23E-06,3.60E-05,0.002222579,1.37E-05,2.28E-10,0.000181359,86.84352696,13.15629168,1.114802934,4.339064671,1.065599832,0.000657343,1.02E-08,90.00223746,0.156334665,3.321303088
228,1159.990065,8.087728249,2187,8.17E-09,1.22E-06,3.62E-05,0.002222732,1.36E-05,2.31E-10,0.000182665,86.97293153,13.0268858,1.12128347,4.339539725,1.059673117,0.00064998,1.00E-08,90.01831233,0.157254332,3.303287039
229,1166.593364,8.085263016,2188,8.22E-09,1.22E-06,3.64E-05,0.002222885,1.36E-05,2.34E-10,0.000183976,87.10101745,12.89879857,1.127788096,4.340007927,1.053788705,0.000642712,9.85E-09,90.03420067,0.158177423,3.285394457
230,1173.221985,8.082802326,2189,8.26E-09,1.21E-06,3.67E-05,0.002223036,1.35E-05,2.37E-10,0.00018529,87.22779589,12.77201882,1.134316803,4.34046932,1.04794627,0.000635538,9.68E-09,90.04990365,0.159103937,3.26762447
231,1179.875927,8.080346178,2190,8.31E-09,1.20E-06,3.69E-05,0.002223187,1.34E-05,2.40E-10,0.000186609,87.35327803,12.64653536,1.140869576,4.340923943,1.042145492,0.000628456,9.52E-09,90.06542244,0.160033872,3.249976209
232,1186.55519,8.077894575,2191,8.36E-09,1.20E-06,3.71E-05,0.002223336,1.33E-05,2.43E-10,0.000187932,87.47747504,12.52233703,1.147446406,4.341371837,1.036386051,0.000621464,9.36E-09,90.0807582,0.160967225,3.232448809
233,1193.259775,8.075447517,2192,8.41E-09,1.19E-06,3.73E-05,0.002223484,1.33E-05,2.46E-10,0.00018926,87.60039807,12.39941267,1.15404728,4.341813042,1.030667629,0.000614563,9.20E-09,90.09591207,0.161903996,3.215041408
234,1199.989681,8.073005007,2193,8.45E-09,1.18E-06,3.75E-05,0.002223631,1.32E-05,2.50E-10,0.000190592,87.72205827,12.27775114,1.160672186,4.342247599,1.02498991,0.000607749,9.05E-09,90.11088522,0.162844183,3.197753147
235,1206.744909,8.070567043,2194,8.50E-09,1.18E-06,3.77E-05,0.002223777,1.31E-05,2.53E-10,0.000191928,87.84246678,12.1573413,1.167321112,4.342675547,1.019352579,0.000601024,8.90E-09,90.12567877,0.163787783,3.180583172
236,1213.525457,8.068133627,2195,8.55E-09,1.17E-06,3.79E-05,0.002223921,1.30E-05,2.56E-10,0.000193268,87.9616347,12.03817203,1.173994048,4.343096925,1.013755325,0.000594384,8.75E-09,90.14029388,0.164734796,3.163530634
237,1220.331327,8.065704758,2196,8.60E-09,1.16E-06,3.81E-05,0.002224065,1.30E-05,2.59E-10,0.000194612,88.07957314,11.92023224,1.18069098,4.343511774,1.008197836,0.000587828,8.61E-09,90.15473167,0.165685219,3.146594687
238,1227.162519,8.063280436,2197,8.64E-09,1.16E-06,3.84E-05,0.002224208,1.29E-05,2.62E-10,0.000195961,88.19629317,11.80351087,1.187411896,4.343920132,1.002679804,0.000581357,8.47E-09,90.16899326,0.166639051,3.129774487
239,1234.019031,8.060860661,2198,8.69E-09,1.15E-06,3.86E-05,0.00222435,1.28E-05,2.66E-10,0.000197314,88.31180582,11.68799687,1.194156786,4.344322038,0.997200923,0.000574968,8.33E-09,90.18307979,0.167596291,3.113069197
240,1240.900865,8.058445431,2199,8.74E-09,1.14E-06,3.88E-05,0.00222449,1.28E-05,2.69E-10,0.000198671,88.42612211,11.57367922,1.200925636,4.344717533,0.991760888,0.00056866,8.19E-09,90.19699236,0.168556935,3.096477983
241,1247.808021,8.056034745,2200,8.79E-09,1.14E-06,3.90E-05,0.00222463,1.27E-05,2.72E-10,0.000200033,88.53925303,11.46054694,1.207718435,4.345106653,0.986359396,0.000562432,8.06E-09,90.21073208,0.169520983,3.080000016
